Date,Name,Year,Letterboxd URI
2022-07-31,Parasite,2019,https://boxd.it/hTha
2022-07-31,The Shining,1980,https://boxd.it/29Nu
2022-07-31,A Clockwork Orange,1971,https://boxd.it/2aVE
2022-07-31,2001: A Space Odyssey,1968,https://boxd.it/2bf0
2022-07-31,BlacKkKlansman,2018,https://boxd.it/hxL8
2022-07-31,Jojo Rabbit,2019,https://boxd.it/iEBG
2022-07-31,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,2006,https://boxd.it/2agQ
2022-07-31,American Psycho,2000,https://boxd.it/28Vs
2022-07-31,Blade Runner,1982,https://boxd.it/2bcA
2022-07-31,Blade Runner 2049,2017,https://boxd.it/b8wK
2022-07-31,The Platform,2019,https://boxd.it/mUm6
2022-07-31,Uncut Gems,2019,https://boxd.it/gXGc
2022-07-31,Ford v Ferrari,2019,https://boxd.it/ce74
2022-07-31,The Batman,2022,https://boxd.it/eDGs
2022-07-31,The Lord of the Rings: The Fellowship of the Ring,2001,https://boxd.it/2b5O
2022-07-31,The Lord of the Rings: The Two Towers,2002,https://boxd.it/2b5E
2022-07-31,The Lord of the Rings: The Return of the King,2003,https://boxd.it/2b5u
2022-07-31,The Hobbit: An Unexpected Journey,2012,https://boxd.it/GZk
2022-07-31,The Hobbit: The Desolation of Smaug,2013,https://boxd.it/nmS
2022-07-31,The Hobbit: The Battle of the Five Armies,2014,https://boxd.it/43aU
2022-07-31,Get Out,2017,https://boxd.it/eOCm
2022-08-01,Joker,2019,https://boxd.it/h4cS
2022-08-01,Spree,2020,https://boxd.it/oiiO
2022-08-01,Everything Everywhere All at Once,2022,https://boxd.it/jUk4
2022-08-23,The Witch,2015,https://boxd.it/9X0m
2022-08-27,Us,2019,https://boxd.it/gnV6
2022-09-08,Nathan for You: Finding Frances,2017,https://boxd.it/hufy
2022-09-08,Nope,2022,https://boxd.it/sDCe
2022-09-09,The Truman Show,1998,https://boxd.it/18U8
2022-09-11,Midsommar,2019,https://boxd.it/jhxe
2022-09-11,Hereditary,2018,https://boxd.it/hNVe
2022-09-11,The Killing of a Sacred Deer,2017,https://boxd.it/dZ5G
2022-09-12,The Lighthouse,2019,https://boxd.it/icFU
2022-09-12,The Lobster,2015,https://boxd.it/7tnw
2022-10-11,Men,2022,https://boxd.it/tlc0
2022-10-11,mother!,2017,https://boxd.it/dgRU
2022-10-11,Green Room,2015,https://boxd.it/a75m
2022-10-12,X,2022,https://boxd.it/sxVa
2022-10-12,Good Time,2017,https://boxd.it/fcFu
2022-10-15,Ex Machina,2015,https://boxd.it/7T2k
2022-10-15,A Ghost Story,2017,https://boxd.it/fb0K
2022-10-15,Suspiria,1977,https://boxd.it/1SNW
2022-10-17,Rosemary's Baby,1968,https://boxd.it/29zM
2022-10-18,Stalker,1979,https://boxd.it/28PO
2022-10-19,The White Ribbon,2009,https://boxd.it/17eU
2022-10-22,Psycho,1960,https://boxd.it/2ab2
2022-10-30,Barbarian,2022,https://boxd.it/yohi
2022-11-07,On the Count of Three,2021,https://boxd.it/tbfI
2022-11-09,Being John Malkovich,1999,https://boxd.it/2ahu
2022-11-10,The Green Knight,2021,https://boxd.it/kuy2
2022-11-12,Saint Maud,2019,https://boxd.it/l8QA
2022-11-12,The Exorcist,1973,https://boxd.it/1Yoo
2022-11-15,The Vanishing,1988,https://boxd.it/1ZTW
2022-11-16,The Northman,2022,https://boxd.it/nK2s
2022-11-19,The Wicker Man,1973,https://boxd.it/1KnG
2022-11-19,Alien,1979,https://boxd.it/2awY
2022-11-20,Breathless,1960,https://boxd.it/2aIK
2022-12-06,Blow-Up,1966,https://boxd.it/2966
2022-12-08,Annihilation,2018,https://boxd.it/9yzm
2022-12-09,Bacurau,2019,https://boxd.it/fSUG
2022-12-09,Possession,1981,https://boxd.it/1BPm
2022-12-10,10 Cloverfield Lane,2016,https://boxd.it/aZiu
2022-12-11,Fresh,2022,https://boxd.it/tCNi
2022-12-12,The King of Comedy,1982,https://boxd.it/2aJS
2022-12-16,Enemy,2013,https://boxd.it/5xtO
2022-12-19,After Hours,1985,https://boxd.it/1VfS
2022-12-20,Oldboy,2003,https://boxd.it/29R2
2023-01-05,The Grand Budapest Hotel,2014,https://boxd.it/3ZqO
2023-01-07,Full Metal Jacket,1987,https://boxd.it/2a1Q
2023-01-08,Vertigo,1958,https://boxd.it/2apI
2023-01-08,Fantastic Planet,1973,https://boxd.it/1KnQ
2023-01-08,North by Northwest,1959,https://boxd.it/2aRM
2023-01-09,Interstellar,2014,https://boxd.it/4VZ8
2023-01-11,The Menu,2022,https://boxd.it/lScm
2023-01-12,Bram Stoker's Dracula,1992,https://boxd.it/223a
2023-01-25,The Banshees of Inisherin,2022,https://boxd.it/p7XS
2023-01-25,The Holy Mountain,1973,https://boxd.it/20mu
2023-01-31,Rear Window,1954,https://boxd.it/2a6Q
2023-01-31,Rope,1948,https://boxd.it/28yo
2023-02-01,The Birds,1963,https://boxd.it/2a6m
2023-02-02,Dial M for Murder,1954,https://boxd.it/2adW
2023-02-04,Eyes Wide Shut,1999,https://boxd.it/2axs
2023-02-04,Frenzy,1972,https://boxd.it/2a62
2023-02-12,Pearl,2022,https://boxd.it/zPbe
2023-02-14,Triangle of Sadness,2022,https://boxd.it/hXlq
2023-02-15,Bodies Bodies Bodies,2022,https://boxd.it/iRcE
2023-03-06,Infinity Pool,2023,https://boxd.it/oPSK
2023-03-19,Diabolique,1955,https://boxd.it/29we
2023-03-21,Hour of the Wolf,1968,https://boxd.it/1H9G
2023-04-07,Nightcrawler,2014,https://boxd.it/780m
2023-04-09,Scream,1996,https://boxd.it/24EC
2023-04-10,Scream 2,1997,https://boxd.it/24Es
2023-04-10,Scream 3,2000,https://boxd.it/24Ei
2023-04-10,Scream 4,2011,https://boxd.it/Zmc
2023-04-12,Cocaine Bear,2023,https://boxd.it/ugw2
2023-04-14,Circle,2015,https://boxd.it/b5So
2023-04-14,Dog Day Afternoon,1975,https://boxd.it/29bg
2023-04-15,Zodiac,2007,https://boxd.it/27MO
2023-04-17,Cure,1997,https://boxd.it/1blA
2023-04-23,Beau Is Afraid,2023,https://boxd.it/u2gE
2023-04-23,The Evil Dead,1981,https://boxd.it/29Go
2023-04-24,Scream,2022,https://boxd.it/o0lg
2023-04-29,Scream VI,2023,https://boxd.it/zdfW
2023-05-02,Pulp Fiction,1994,https://boxd.it/29Pq
2023-05-12,The Social Network,2010,https://boxd.it/17ue
2023-05-22,Strangers on a Train,1951,https://boxd.it/29tk
2023-05-28,Reservoir Dogs,1992,https://boxd.it/2agc
2023-05-28,Se7en,1995,https://boxd.it/29zs
2023-05-30,The Conversation,1974,https://boxd.it/2a38
2023-06-01,The Man Who Knew Too Much,1956,https://boxd.it/2a5S
2023-06-05,Memories of Murder,2003,https://boxd.it/1TSo
2023-06-05,Inside,2023,https://boxd.it/AagY
2023-06-07,Night of the Living Dead,1968,https://boxd.it/1WwA
2023-06-07,M,1931,https://boxd.it/29vq
2023-06-07,Barry Lyndon,1975,https://boxd.it/25A2
2023-06-07,The Matrix,1999,https://boxd.it/2a1m
2023-06-08,Spider-Man: Into the Spider-Verse,2018,https://boxd.it/azpY
2023-06-10,Carrie,1976,https://boxd.it/20ZQ
2023-06-10,The Boogeyman,2023,https://boxd.it/jnna
2023-06-12,Spider-Man: Across the Spider-Verse,2023,https://boxd.it/kSz4
2023-06-13,Free Guy,2021,https://boxd.it/k8dm
2023-06-13,Under the Silver Lake,2018,https://boxd.it/dSAs
2023-06-29,High and Low,1963,https://boxd.it/1RSc
2023-07-12,The Life Aquatic with Steve Zissou,2004,https://boxd.it/2aqw
2023-07-12,A Nightmare on Elm Street,1984,https://boxd.it/2aw0
2023-07-12,Studio 666,2022,https://boxd.it/xPEw
2023-07-15,Harry Potter and the Philosopher's Stone,2001,https://boxd.it/29QS
2023-07-15,Harry Potter and the Chamber of Secrets,2002,https://boxd.it/29QI
2023-07-15,Harry Potter and the Prisoner of Azkaban,2004,https://boxd.it/29Qy
2023-07-16,Harry Potter and the Goblet of Fire,2005,https://boxd.it/29Qo
2023-07-16,Harry Potter and the Order of the Phoenix,2007,https://boxd.it/29Qe
2023-07-16,Harry Potter and the Half-Blood Prince,2009,https://boxd.it/29FU
2023-07-17,Harry Potter and the Deathly Hallows: Part 1,2010,https://boxd.it/1RYu
2023-07-17,Harry Potter and the Deathly Hallows: Part 2,2011,https://boxd.it/1RYk
2023-07-17,The Silence of the Lambs,1991,https://boxd.it/2aHW
2023-07-17,One Flew Over the Cuckoo's Nest,1975,https://boxd.it/2aeA
2023-07-18,Gone Girl,2014,https://boxd.it/6hQu
2023-07-18,The Godfather,1972,https://boxd.it/2aNK
2023-07-18,The Game,1997,https://boxd.it/26vC
2023-07-19,Shutter Island,2010,https://boxd.it/1U82
2023-07-20,Taxi Driver,1976,https://boxd.it/2b8y
2023-07-20,Jaws,1975,https://boxd.it/2a5e
2023-07-20,The Invisible Man,1933,https://boxd.it/1VoK
2023-07-21,Funny Games,1997,https://boxd.it/1WKM
2023-07-21,The Texas Chain Saw Massacre,1974,https://boxd.it/1lcS
2023-07-21,Halloween,1978,https://boxd.it/2wRu
2023-07-23,Dunkirk,2017,https://boxd.it/d0Y6
2023-07-23,Oppenheimer,2023,https://boxd.it/wUow
2023-07-25,Decision to Leave,2022,https://boxd.it/qp9e
2023-07-25,The Handmaiden,2016,https://boxd.it/948A
2023-07-27,"The French Dispatch of the Liberty, Kansas Evening Sun",2021,https://boxd.it/jLP8
2023-07-30,Barbie,2023,https://boxd.it/bCLK
2023-07-31,Double Indemnity,1944,https://boxd.it/297I
2023-08-01,To Catch a Thief,1955,https://boxd.it/2avm
2023-08-01,Spirited Away,2001,https://boxd.it/2b4m
2023-08-01,Her,2013,https://boxd.it/4O24
2023-08-28,The Wailing,2016,https://boxd.it/9fLy
2023-08-29,Monty Python and the Holy Grail,1975,https://boxd.it/29GI
2023-09-18,Fallen Angels,1995,https://boxd.it/1UkW
2023-10-02,The Tenant,1976,https://boxd.it/1TKk
2023-10-13,House,1977,https://boxd.it/1vsm
2023-10-13,Talk to Me,2022,https://boxd.it/C6uQ
2023-10-13,The Killing,1956,https://boxd.it/2aMi
2023-10-15,Mulholland Drive,2001,https://boxd.it/297o
2023-10-16,Blue Velvet,1986,https://boxd.it/29BI
2023-10-16,No Country for Old Men,2007,https://boxd.it/21ew
2023-10-16,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,https://boxd.it/29eY
2023-10-20,Citizen Kane,1941,https://boxd.it/71O
2023-10-22,Killers of the Flower Moon,2023,https://boxd.it/gHp0
2023-10-23,Arrival,2016,https://boxd.it/aNGk
2023-10-23,Invasion of the Body Snatchers,1978,https://boxd.it/1SWk
2023-10-23,The Thing,1982,https://boxd.it/294O
2023-10-24,Chinatown,1974,https://boxd.it/29vU
2023-10-24,Prisoners,2013,https://boxd.it/4E5i
2023-10-25,A Wolf at the Door,2013,https://boxd.it/6nHy
2023-10-29,Dracula,1931,https://boxd.it/2b34
2023-10-29,Frankenstein,1931,https://boxd.it/25Te
2023-10-29,Bride of Frankenstein,1935,https://boxd.it/2aPc
2023-10-30,Dracula,1958,https://boxd.it/1STA
2023-11-03,Nosferatu,1922,https://boxd.it/29TM
2023-11-04,Shadow of the Vampire,2000,https://boxd.it/1Vb2
2023-11-04,The Cabinet of Dr. Caligari,1920,https://boxd.it/2aOo
2023-11-09,Nosferatu the Vampyre,1979,https://boxd.it/21J0
2023-11-12,The Killer,2023,https://boxd.it/u6WE
2023-12-02,Once Upon a Time... in Hollywood,2019,https://boxd.it/gH0O
2023-12-03,Amadeus,1984,https://boxd.it/2aH8
2023-12-05,Scarface,1983,https://boxd.it/2b7g
2023-12-11,Lolita,1962,https://boxd.it/29Ag
2023-12-11,Rebecca,1940,https://boxd.it/2aQa
2023-12-27,Dream Scenario,2023,https://boxd.it/v2h0
2023-12-31,The Graduate,1967,https://boxd.it/18Im
2023-12-31,Clue,1985,https://boxd.it/1MDQ
2024-01-01,Lady Vengeance,2005,https://boxd.it/248G
2024-01-01,Chungking Express,1994,https://boxd.it/1UDa
2024-01-02,The Housemaid,1960,https://boxd.it/WJs
2024-01-05,Charcoal,2022,https://boxd.it/wVge
2024-01-05,Bingo: The King of the Mornings,2017,https://boxd.it/fcGs
2024-01-07,Embrace of the Serpent,2015,https://boxd.it/baba
2024-01-07,Neighboring Sounds,2012,https://boxd.it/3nzS
2024-01-07,Reflections of a Blender,2010,https://boxd.it/4YgA
2024-01-11,PlayTime,1967,https://boxd.it/1WLK
2024-01-15,Society of the Snow,2023,https://boxd.it/y9aw
2024-01-15,Godzilla Minus One,2023,https://boxd.it/zu4c
2024-01-21,Fallen Leaves,2023,https://boxd.it/Bgew
2024-01-22,When Evil Lurks,2023,https://boxd.it/rXBe
2024-01-22,Misery,1990,https://boxd.it/28gY
2024-01-22,The Fly,1986,https://boxd.it/1YIe
2024-01-23,They Live,1988,https://boxd.it/20lm
2024-01-24,Spartacus,1960,https://boxd.it/29bq
2024-01-24,Apocalypse Now,1979,https://boxd.it/6ZS
2024-01-25,Notorious,1946,https://boxd.it/2aDK
2024-01-25,Repulsion,1965,https://boxd.it/1TKu
2024-01-26,The Night of the Hunter,1955,https://boxd.it/25HW
2024-01-29,Mon Oncle,1958,https://boxd.it/2apy
2024-01-29,Evil Dead II,1987,https://boxd.it/29Ge
2024-01-30,Army of Darkness,1992,https://boxd.it/29G4
2024-01-30,Evil Dead Rise,2023,https://boxd.it/qIvo
2024-01-30,Aliens,1986,https://boxd.it/29PA
2024-01-30,Alien³,1992,https://boxd.it/20zS
2024-01-31,Star Wars,1977,https://boxd.it/72s
2024-02-01,The Empire Strikes Back,1980,https://boxd.it/27Vw
2024-02-01,Return of the Jedi,1983,https://boxd.it/27Vm
2024-02-01,Star Wars: Episode I – The Phantom Menace,1999,https://boxd.it/27Vc
2024-02-02,Star Wars: Episode II – Attack of the Clones,2002,https://boxd.it/27V2
2024-02-02,Star Wars: Episode III – Revenge of the Sith,2005,https://boxd.it/27US
2024-02-02,Paths of Glory,1957,https://boxd.it/29b6
2024-02-03,Hitchcock,2012,https://boxd.it/3LDa
2024-02-07,Poor Things,2023,https://boxd.it/tNWU
2024-02-12,Charade,1963,https://boxd.it/23O2
2024-02-13,Lost Highway,1997,https://boxd.it/29Wc
2024-02-15,World on a Wire,1973,https://boxd.it/B9me
2024-02-15,Life of Brian,1979,https://boxd.it/2a4q
2024-02-16,Prince of Darkness,1987,https://boxd.it/1ZKq
2024-02-16,In the Mouth of Madness,1994,https://boxd.it/26vi
2024-02-16,Incendies,2010,https://boxd.it/Msm
2024-02-16,Dune,2021,https://boxd.it/fA7G
2024-02-17,The Favourite,2018,https://boxd.it/d2hI
2024-02-19,Heaven Knows What,2014,https://boxd.it/8P1a
2024-02-26,Alphaville,1965,https://boxd.it/20AG
2024-02-27,The Zone of Interest,2023,https://boxd.it/gJsA
2024-02-29,Inglourious Basterds,2009,https://boxd.it/1JzG
2024-03-03,Dune: Part Two,2024,https://boxd.it/pUfA
2024-03-05,Spaceman,2024,https://boxd.it/nC20
2024-03-05,Shin Godzilla,2016,https://boxd.it/a9lm
2024-03-07,Spellbound,1945,https://boxd.it/24Ji
2024-03-07,The Web,2013,https://boxd.it/cjy0
2024-03-20,Pi,1998,https://boxd.it/2ajq
2024-03-28,I Saw the Devil,2010,https://boxd.it/FaK
2024-03-29,Black Mirror: Bandersnatch,2018,https://boxd.it/kTDG
2024-03-29,Porta dos Fundos: Contrato Vitalício,2016,https://boxd.it/dNtG
2024-03-29,Don't Look Up,2021,https://boxd.it/o0Hc
2024-03-29,The Nice Guys,2016,https://boxd.it/94Hg
2024-04-01,Long Day's Journey Into Night,2018,https://boxd.it/hw1I
2024-04-01,Burning,2018,https://boxd.it/hHUa
2024-04-05,Hard Labor,2011,https://boxd.it/3km2
2024-04-15,What We Do in the Shadows,2014,https://boxd.it/7eQy
2024-04-20,Late Night with the Devil,2023,https://boxd.it/zo6G
2024-04-21,"Paris, Texas",1984,https://boxd.it/29Ts
2024-04-21,Perfect Days,2023,https://boxd.it/ATh8
2024-04-22,Fargo,1996,https://boxd.it/2aHM
2024-04-26,Monkey Man,2024,https://boxd.it/kvsO
2024-05-04,The Room,2003,https://boxd.it/1ICY
2024-05-04,The Disaster Artist,2017,https://boxd.it/cTqc
2024-05-05,Brothers,2014,https://boxd.it/dVNa
2024-05-05,The Strange Thing About the Johnsons,2011,https://boxd.it/56nO
2024-05-06,The House That Jack Built,2018,https://boxd.it/dWO4
2024-05-07,Django Unchained,2012,https://boxd.it/2cCk
2024-05-08,Mean Streets,1973,https://boxd.it/2aSU
2024-05-09,The Revenant,2015,https://boxd.it/8H5e
2024-05-10,The Devils,1971,https://boxd.it/1inI
2024-05-14,Killer's Kiss,1955,https://boxd.it/1Xcc
2024-05-16,Shadow of a Doubt,1943,https://boxd.it/1BtA
2024-05-19,The Maltese Falcon,1941,https://boxd.it/29c4
2024-05-20,Sunset Boulevard,1950,https://boxd.it/2a20
2024-05-21,The Apartment,1960,https://boxd.it/2aGE
2024-05-21,The Hateful Eight,2015,https://boxd.it/8gw8
2024-05-27,Persona,1966,https://boxd.it/29B4
2024-05-27,Solaris,1972,https://boxd.it/2a2Y
2024-05-28,Laura,1944,https://boxd.it/27Oq
2024-05-29,Bunny Lake Is Missing,1965,https://boxd.it/27NW
2024-06-02,The Third Man,1949,https://boxd.it/294E
2024-06-15,A Quiet Place,2018,https://boxd.it/fVJQ
2024-06-16,I Saw the TV Glow,2024,https://boxd.it/woVe
2024-06-17,Deep Red,1975,https://boxd.it/1E1E
2024-06-18,Close Encounters of the Third Kind,1977,https://boxd.it/29u8
