Date,Name,Year,Letterboxd URI
2024-06-19,Problemista,2023,https://boxd.it/waGO
2024-06-20,Sherlock Jr.,1924,https://boxd.it/298m
2024-06-28,Jurassic Park,1993,https://boxd.it/2aA2
2024-06-29,In a Violent Nature,2024,https://boxd.it/K5eI
2024-06-30,Friday the 13th,1980,https://boxd.it/24fs
2024-06-30,Raiders of the Lost Ark,1981,https://boxd.it/2bbs
2024-07-01,A Nightmare on Elm Street Part 2: Freddy's Revenge,1985,https://boxd.it/1XiE
2024-07-02,A Nightmare on Elm Street 3: Dream Warriors,1987,https://boxd.it/1X9W
2024-07-03,Wes Craven's New Nightmare,1994,https://boxd.it/1TsU
2024-07-03,Evil Dead,2013,https://boxd.it/3GPq
2024-07-04,Ren Faire,2024,https://boxd.it/MsUc
2024-07-06,The Devil's Bath,2024,https://boxd.it/z7to
2024-07-06,MaXXXine,2024,https://boxd.it/CIM4
2024-07-08,The House of the Devil,2009,https://boxd.it/1uIe
2024-07-09,Blow Out,1981,https://boxd.it/1TlE
2024-07-09,Body Double,1984,https://boxd.it/1TGW
2024-07-09,Dressed to Kill,1980,https://boxd.it/1UO8
2024-07-09,Phantom of the Paradise,1974,https://boxd.it/1s34
2024-07-09,Some Kind of Heaven,2020,https://boxd.it/nH7Y
2024-07-10,Goldman v Silverman,2020,https://boxd.it/oIV8
2024-07-10,Punch-Drunk Love,2002,https://boxd.it/20E4
2024-07-11,Boogie Nights,1997,https://boxd.it/23um
2024-07-11,The Master,2012,https://boxd.it/2cBG
2024-07-14,Inherent Vice,2014,https://boxd.it/5hla
2024-07-14,There Will Be Blood,2007,https://boxd.it/20Z2
2024-07-15,The 400 Blows,1959,https://boxd.it/2b1C
2024-07-18,SPERMWORLD,2024,https://boxd.it/IE5C
2024-07-23,Chime,2024,https://boxd.it/KiS2
2024-07-23,Kaili Blues,2015,https://boxd.it/cksW
2024-07-24,The Fog,1980,https://boxd.it/29Cc
2024-07-24,Christine,1983,https://boxd.it/1ZRQ
2024-07-26,Rush,2013,https://boxd.it/3lyS
2024-07-28,Titane,2021,https://boxd.it/nlQC
2024-07-28,Battle Royale,2000,https://boxd.it/25zS
2024-08-07,Shin Kamen Rider,2023,https://boxd.it/uDlw
2024-08-10,Exhuma,2024,https://boxd.it/vCu0
2024-08-13,The Happiest Guy in the World,2018,https://boxd.it/kD8i
2024-08-15,Ran,1985,https://boxd.it/1Tlu
2024-08-16,Seven Samurai,1954,https://boxd.it/2axi
2024-08-18,Dreams,1990,https://boxd.it/1ROu
2024-08-18,Kwaidan,1964,https://boxd.it/1kbY
2024-08-19,Alien: Romulus,2024,https://boxd.it/zGqO
2024-08-25,Prometheus,2012,https://boxd.it/2s9e
2024-08-25,Alien: Covenant,2017,https://boxd.it/49UY
2024-08-26,Bramayugam,2024,https://boxd.it/Iekc
2024-09-01,Longlegs,2024,https://boxd.it/KzLM
2024-09-05,Where the Sidewalk Ends,1950,https://boxd.it/1IYq
2024-09-07,The Lady Vanishes,1938,https://boxd.it/29ea
2024-09-07,Stage Fright,1950,https://boxd.it/27Is
2024-09-09,Anatomy of a Murder,1959,https://boxd.it/2baa
2024-09-15,Force Majeure,2014,https://boxd.it/7UcA
2024-09-16,Manhattan,1979,https://boxd.it/29Na
2024-09-16,The Purple Rose of Cairo,1985,https://boxd.it/1VeU
2024-09-19,First Reformed,2017,https://boxd.it/go9C
2024-09-22,The Shaggy D.A.,1976,https://boxd.it/1LaI
2024-09-29,The Substance,2024,https://boxd.it/zanS
2024-09-29,Manhattan Murder Mystery,1993,https://boxd.it/1Wg8
2024-10-05,Apartment 7A,2024,https://boxd.it/uock
2024-10-06,The Omen,1976,https://boxd.it/29By
2024-10-06,The First Omen,2024,https://boxd.it/fx08
2024-10-08,Beyond the Infinite Two Minutes,2020,https://boxd.it/ujVk
2024-10-09,River,2023,https://boxd.it/H1sK
2024-10-10,Interview with the Vampire,1994,https://boxd.it/29XO
2024-10-10,Ghost in the Shell,1995,https://boxd.it/1YYc
2024-10-10,The Platform 2,2024,https://boxd.it/Gz88
2024-10-10,Death Note,2017,https://boxd.it/bOS4
2024-10-10,Tour de Pharmacy,2017,https://boxd.it/gnxS
2024-10-10,7 Days in Hell,2015,https://boxd.it/8VZ6
2024-10-12,Westworld,1973,https://boxd.it/26RS
2024-10-13,The Andromeda Strain,1971,https://boxd.it/1W4Q
2024-10-13,Planet of the Apes,1968,https://boxd.it/29p8
2024-10-14,Ikarie XB 1,1963,https://boxd.it/1EzG
2024-10-14,Dark City,1998,https://boxd.it/26uk
2024-10-18,Grand Prix,1966,https://boxd.it/1DzK
2024-10-19,Ace in the Hole,1951,https://boxd.it/1vXk
2024-10-20,Some Like It Hot,1959,https://boxd.it/2aNA
2024-10-21,Uzumaki,2024,https://boxd.it/nimO
2024-10-22,Foreign Correspondent,1940,https://boxd.it/1vlA
2024-10-23,Caché,2005,https://boxd.it/2amY
2024-10-24,The Lives of Others,2006,https://boxd.it/2a4A
2024-10-25,Casino,1995,https://boxd.it/2ads
2024-10-26,The Discreet Charm of the Bourgeoisie,1972,https://boxd.it/2440
2024-10-28,GoodFellas,1990,https://boxd.it/29FA
2024-11-09,Network,1976,https://boxd.it/1VqG
2024-11-09,Let the Right One In,2008,https://boxd.it/1Qr0
2024-11-10,"The Good, the Bad and the Ugly",1966,https://boxd.it/2ape
2024-11-10,For a Few Dollars More,1965,https://boxd.it/29eu
2024-11-11,A Fistful of Dollars,1964,https://boxd.it/2auo
2024-11-14,Martin,1977,https://boxd.it/1tJ6
2024-11-15,Picnic at Hanging Rock,1975,https://boxd.it/1UQe
2024-11-17,A Different Man,2024,https://boxd.it/BoEC
2024-11-19,Rogue One: A Star Wars Story,2016,https://boxd.it/aPvy
2024-11-20,Star Wars: The Force Awakens,2015,https://boxd.it/4vru
2024-11-20,Star Wars: The Last Jedi,2017,https://boxd.it/5xme
2024-11-20,Star Wars: The Rise of Skywalker,2019,https://boxd.it/5xlK
2024-11-21,Halloween II,1981,https://boxd.it/1UeE
2024-11-21,Halloween III: Season of the Witch,1982,https://boxd.it/1VFc
2024-11-21,The Last Voyage of the Demeter,2023,https://boxd.it/nzTq
2024-11-24,I'm Still Here,2024,https://boxd.it/BPEO
2024-11-24,Megalopolis,2024,https://boxd.it/lPBS
2024-11-25,The Thirteenth Floor,1999,https://boxd.it/294Y
2024-11-26,Creepy,2016,https://boxd.it/dfd0
2024-11-27,The Medium,2021,https://boxd.it/s0oi
2024-11-27,Impetigore,2019,https://boxd.it/l1fs
2024-11-28,Retribution,2006,https://boxd.it/NO4
2024-11-29,The Red Light Bandit,1968,https://boxd.it/5ESQ
2024-11-29,"São Paulo, Incorporated",1965,https://boxd.it/2BaA
2024-11-30,Faust,1926,https://boxd.it/1Vxi
2024-12-03,Death Proof,2007,https://boxd.it/27GG
2024-12-03,Conclave,2024,https://boxd.it/AO8q
2024-12-05,In a Lonely Place,1950,https://boxd.it/1JgO
2024-12-05,Casablanca,1942,https://boxd.it/2aG0
2024-12-08,The Lord of the Rings: The War of the Rohirrim,2024,https://boxd.it/vDNs
2024-12-10,Dracula,1979,https://boxd.it/1fk2
2024-12-11,Indiana Jones and the Temple of Doom,1984,https://boxd.it/2bb8
2024-12-11,Indiana Jones and the Last Crusade,1989,https://boxd.it/2baO
2024-12-12,Ed Wood,1994,https://boxd.it/2adM
2024-12-27,Pulse,2001,https://boxd.it/1s3y
2025-01-04,Nosferatu,2024,https://boxd.it/f5eG
2025-01-05,Akira,1988,https://boxd.it/2b1i
2025-01-06,Suspicion,1941,https://boxd.it/1TNo
2025-01-06,Marnie,1964,https://boxd.it/2afe
2025-01-08,I Confess,1953,https://boxd.it/1lPK
2025-01-09,Mr. Arkadin,1955,https://boxd.it/SZc
2025-01-09,The Stranger,1946,https://boxd.it/1DP4
2025-01-09,Touch of Evil,1958,https://boxd.it/28II
2025-01-12,Four Flies on Grey Velvet,1971,https://boxd.it/1kN4
2025-01-12,The Bird with the Crystal Plumage,1970,https://boxd.it/1DDW
2025-01-12,Tenebre,1982,https://boxd.it/1mRM
2025-01-12,Opera,1987,https://boxd.it/1E2M
2025-01-13,Trafic,1971,https://boxd.it/1TZu
2025-01-19,The 40 Year Old Virgin,2005,https://boxd.it/21hK
2025-01-20,Until the End of the World,1991,https://boxd.it/1WuY
2025-01-24,Golem,1980,https://boxd.it/3EiY
2025-01-24,The War of the Worlds: Next Century,1981,https://boxd.it/5CKq
2025-01-26,Cloud,2024,https://boxd.it/LhR0
2025-01-26,Juror #2,2024,https://boxd.it/FRwU
2025-01-27,Heretic,2024,https://boxd.it/H1lY
2025-01-27,The Girl with the Needle,2024,https://boxd.it/KQ3M
2025-01-28,Seduce Me,2010,https://boxd.it/MYb4
2025-01-28,Mammas,2013,https://boxd.it/x4uY
2025-01-28,Green Porno,2008,https://boxd.it/UBrO
2025-01-28,Godland,2022,https://boxd.it/Ag9E
2025-01-28,Toll,2023,https://boxd.it/yQpO
2025-01-28,Motel Destino,2024,https://boxd.it/HXMo
2025-01-29,Shine Your Eyes,2020,https://boxd.it/opwI
2025-01-30,Wife of a Spy,2020,https://boxd.it/pHCc
2025-02-02,Dune,1984,https://boxd.it/29tY
2025-02-02,The Seed of the Sacred Fig,2024,https://boxd.it/MKo4
2025-02-02,Charisma,1999,https://boxd.it/2ogU
2025-02-03,Tokyo Sonata,2008,https://boxd.it/1ZxQ
2025-02-04,Martha,1974,https://boxd.it/1Wzu
2025-02-24,The Brutalist,2024,https://boxd.it/k4BO
2025-03-02,Blood and Black Lace,1964,https://boxd.it/1qme
2025-03-03,Black Sunday,1960,https://boxd.it/1rlG
2025-03-05,"Kill, Baby... Kill!",1966,https://boxd.it/1qnc
2025-03-05,Black Sabbath,1963,https://boxd.it/1qoa
2025-03-05,A Bay of Blood,1971,https://boxd.it/232i
2025-03-05,Grand Theft Hamlet,2024,https://boxd.it/KUyE
2025-03-06,Branded to Kill,1967,https://boxd.it/1HSQ
2025-03-07,Kuroneko,1968,https://boxd.it/12mE
2025-03-26,A Short Story,2022,https://boxd.it/zDD6
2025-03-26,The Beasts,2022,https://boxd.it/w1L6
2025-03-26,Naked Lunch,1991,https://boxd.it/26ow
2025-03-27,Videodrome,1983,https://boxd.it/29uC
2025-03-27,Veronika Voss,1982,https://boxd.it/273O
2025-03-31,Dead Talents Society,2024,https://boxd.it/C3y6
2025-04-14,Twin Peaks: Fire Walk with Me,1992,https://boxd.it/27Qw
2025-04-23,Despair,1978,https://boxd.it/XtA
2025-04-26,Macbeth,1971,https://boxd.it/1U9k
2025-04-27,The Fearless Vampire Killers,1967,https://boxd.it/25Ri
2025-04-27,The Saragossa Manuscript,1965,https://boxd.it/1ZPA
2025-04-28,The Exterminating Angel,1962,https://boxd.it/1nRS
2025-04-30,Love & Saucers,2017,https://boxd.it/g3NQ
2025-05-01,The Velvet Underground,2021,https://boxd.it/jPXA
2025-05-05,The 39 Steps,1935,https://boxd.it/2aKc
2025-05-12,Under Capricorn,1949,https://boxd.it/24J8
2025-05-13,The Wrong Man,1956,https://boxd.it/1AqK
2025-05-17,The Girl Who Knew Too Much,1963,https://boxd.it/1qou
2025-05-18,Your Vice Is a Locked Room and Only I Have the Key,1972,https://boxd.it/2uT4
2025-05-18,The Strange Vice of Mrs Wardh,1971,https://boxd.it/1kkw
2025-05-19,What Have You Done to Solange?,1972,https://boxd.it/21uY
2025-05-20,All the Colours of the Dark,1972,https://boxd.it/1kkQ
2025-05-26,In the Mood for Love,2000,https://boxd.it/29tE
2025-06-01,"Basic Sanitation, the Movie",2007,https://boxd.it/1oC
2025-06-01,Isle of Flowers,1989,https://boxd.it/POU
2025-06-02,Sinners,2025,https://boxd.it/KQMM
2025-06-11,Wild at Heart,1990,https://boxd.it/2aii
2025-06-12,eXistenZ,1999,https://boxd.it/27Ni
2025-06-12,Scanners,1981,https://boxd.it/1YqE
2025-06-22,Twin Peaks,1989,https://boxd.it/g8pk
2025-06-23,Minority Report,2002,https://boxd.it/2aWi
2025-06-23,Total Recall,1990,https://boxd.it/29qK
2025-06-26,Kamikaze '89,1982,https://boxd.it/1RAM
2025-06-27,Chinese Roulette,1976,https://boxd.it/1b2I
2025-06-28,Hatchet for the Honeymoon,1970,https://boxd.it/1qn2
2025-06-28,The Case of the Scorpion's Tail,1971,https://boxd.it/1JDI
2025-07-01,Baron Blood,1972,https://boxd.it/232s
2025-07-02,Antichrist,2009,https://boxd.it/1Inu
2025-07-03,August in the Water,1995,https://boxd.it/3xQE
2025-07-12,The Snows of Kilimanjaro,2011,https://boxd.it/3duI
2025-07-12,Angel Dust,1994,https://boxd.it/1esa
2025-07-12,Throne of Blood,1957,https://boxd.it/251w
2025-07-14,For Love and Gold,1966,https://boxd.it/1yIs
2025-07-15,Witchhammer,1970,https://boxd.it/akE
2025-07-15,Onibaba,1964,https://boxd.it/252a
2025-07-17,Weekend of a Champion,1972,https://boxd.it/5UF4
2025-07-17,Excitation,1977,https://boxd.it/5SPG
2025-07-18,Loved and Abused,1976,https://boxd.it/5SPQ
2025-07-18,Enigma for Demons,1975,https://boxd.it/c9GS
2025-07-19,At Midnight I'll Take Your Soul,1964,https://boxd.it/1kje
2025-07-19,This Night I'll Possess Your Corpse,1967,https://boxd.it/1kj4
2025-07-19,The Awakening of the Beast,1970,https://boxd.it/3d62
2025-07-19,The Strange World of Coffin Joe,1968,https://boxd.it/3CAc
2025-07-20,The Bloody Exorcism of Coffin Joe,1974,https://boxd.it/4bha
2025-07-21,Daughters of Fire,1978,https://boxd.it/5Tfu
2025-07-22,Five Dolls for an August Moon,1970,https://boxd.it/1qmS
2025-07-22,The Sign of Scorpio,1974,https://boxd.it/6jmQ
2025-07-24,Viy,1967,https://boxd.it/nd2
2025-07-24,Evenings on a Farm near Dikanka,1961,https://boxd.it/2VK4
2025-07-25,Road to Crime,1954,https://boxd.it/3Psg
2025-07-25,The Big Heat,1953,https://boxd.it/1NNM
2025-07-25,The Naked City,1948,https://boxd.it/1DpU
2025-07-29,Le Mans,1971,https://boxd.it/22lo
2025-08-11,Short Night of Glass Dolls,1971,https://boxd.it/12K2
2025-08-11,A Lizard in a Woman's Skin,1971,https://boxd.it/9Sq
2025-08-11,Weapons,2025,https://boxd.it/EMTM
2025-08-18,Torso,1973,https://boxd.it/1iGg
2025-08-19,Eddington,2025,https://boxd.it/o6MC
2025-08-23,Diary of a Wimpy Kid,2010,https://boxd.it/1fUa
2025-08-23,Diary of a Wimpy Kid: Rodrick Rules,2011,https://boxd.it/gm2
2025-08-23,Diary of a Wimpy Kid: Dog Days,2012,https://boxd.it/2TG0
2025-08-23,War of the Worlds,2025,https://boxd.it/so0a
2025-08-24,F1,2025,https://boxd.it/yjVM
2025-08-25,Magnolia,1999,https://boxd.it/2aze
2025-08-25,Licorice Pizza,2021,https://boxd.it/qTKY
2025-08-25,Phantom Thread,2017,https://boxd.it/e4uc
2025-08-25,Hard Eight,1996,https://boxd.it/20DU
2025-08-25,Eraserhead,1977,https://boxd.it/299u
2025-08-26,The Ballad of Buster Scruggs,2018,https://boxd.it/jB2q
2025-08-26,Heat,1995,https://boxd.it/2bg8
2025-08-27,Collateral,2004,https://boxd.it/28F0
2025-08-31,One on Top of the Other,1969,https://boxd.it/2wys
2025-08-31,Mystic River,2003,https://boxd.it/2aAG
2025-09-02,Night Moves,1975,https://boxd.it/1hRM
2025-09-04,Hellish Flesh,1977,https://boxd.it/3Nua
2025-09-15,Dona Flor and Her Two Husbands,1976,https://boxd.it/Xpo
2025-09-15,The Blue Trail,2025,https://boxd.it/IrKi
2025-09-24,The Fantastic 4: First Steps,2025,https://boxd.it/mP6C
2025-09-29,One Battle After Another,2025,https://boxd.it/DUHM
2025-10-13,Men and Women,1964,https://boxd.it/5T8e
2025-10-13,Angel of the Night,1974,https://boxd.it/5T6M
2025-10-13,Strange Encounter,1958,https://boxd.it/5T8o
2025-10-27,Resurrection,2025,https://boxd.it/x9DG
2025-11-02,Carnival Is Over,2024,https://boxd.it/GbAC
2025-11-08,The Secret Agent,2025,https://boxd.it/KkUE
2025-11-10,Frankenstein,2025,https://boxd.it/Ecsg
2025-11-15,The Smashing Machine,2025,https://boxd.it/syUC
2025-11-16,The Ugly Stepsister,2025,https://boxd.it/MZBM
2025-11-16,Fréwaka,2024,https://boxd.it/J7CA
2025-11-29,Bugonia,2025,https://boxd.it/qeWY
2025-11-30,No Other Choice,2025,https://boxd.it/nKiA
2025-12-09,It Was Just an Accident,2025,https://boxd.it/TX2k
2025-12-21,Wake Up Dead Man,2025,https://boxd.it/uAKS
2025-12-27,The Masque of the Red Death,1964,https://boxd.it/1w12
2025-12-27,The Pit and the Pendulum,1961,https://boxd.it/1prM
2025-12-29,Spirits of the Dead,1968,https://boxd.it/ZTg
2026-01-01,The Criminal Life of Archibaldo de la Cruz,1955,https://boxd.it/17Ty
2026-01-02,The Tell-Tale Heart,2008,https://boxd.it/dmKU
2026-01-09,Marty Supreme,2025,https://boxd.it/Off0
2026-01-18,Hamnet,2025,https://boxd.it/woVy
2026-01-19,A Própria Carne,2025,https://boxd.it/Q9Rw
2026-01-19,The Things You Kill,2025,https://boxd.it/BQC0
2026-01-26,Same Old West,2024,https://boxd.it/OapE
2026-01-26,The Next Victim,1983,https://boxd.it/ahCA
2026-01-30,The Whip and the Body,1963,https://boxd.it/1rl2
2026-02-01,O Fabuloso Fittipaldi,1973,https://boxd.it/d7M2
2026-02-01,King of the Night,1975,https://boxd.it/7Q4s
2026-02-17,Attack on Titan: THE LAST ATTACK,2024,https://boxd.it/PgDE
2026-02-22,Soylent Green,1973,https://boxd.it/1SxE
2026-03-02,Howl's Moving Castle,2004,https://boxd.it/23De
2026-03-21,Wings of Desire,1987,https://boxd.it/2b26
2026-03-22,Project Hail Mary,2026,https://boxd.it/pEeQ
2026-03-22,Return to Silent Hill,2026,https://boxd.it/po3C
